word,freq
CARDIAC_VALVE_SURGERY,11089
CARDIAC_DEFIBRILLATOR_IMPLANT,10479
HEART_TRANSPLANT,8994
SPINAL_FUS,8674
CORONARY_BYPASS,7387
ECMO_TRACH_MV,6905
COMBINED_SPINAL_FUS,6864
BONE_MARROW_TRANSPLANT,5929
AMPUTATION,4837
HEART_ASSIST_IMPLANT,4325
INTRACRANIAL_VASCULAR_HEMORRHAGE,4154
CARDIOVASCULAR,4092
TRACH_MV,3984
CARDIOTHORACIC,3842
Operation_TRAUMA,3811
REVISIONHIPKNEE_REPLACEMENT,3787
HEART_BALLOON,3696
CRANIOTOMY_INTRACRANIAL,3476
PANCREAS_LIVERSHUNT,3443
KNEE_INFECTION,3419
WOUND_DEBRID,3384
STOMACH,3347
CERVICAL_SPINAL_FUS,3324
SEPSIS,3294
LARYNGECTOMY,3243
SMALLLARGE_BOWEL,3215
CHEST,3177
CORONARY_BYPASSPTCA,3165
BLADDER,3021
CHEMO_LEUKEMIA,2998
EXTENSIVE,2964
LIVER_INTESTINAL_TRANSPLANT,2964
LEUKEMIA,2957
CARDIAC_PACEMAKER_IMPLANT,2892
VASCULAR,2783
PARASITIC_DISEASE,2654
POSTOPT_TRAUMATIC_INFECTION,2649
PERITONEAL_ADHESIOLYSIS,2627
O.R.INJURIES,2625
CARDIAC_VALVE_REPLACE,2613
LOWER_EXT,2527
DIGESTIVE,2474
PERCUTANEOUS_INTRACARDIAC,2325
HIPFEMUR_EXCEPT_JOINT,2321
RESP,2321
LYMPHOMA_LEUKEMIA,2296
SPINAL,2243
LYMPHOMALEUKEMIA,2182
KIDNEY_URINARY_TRACT,2180
LUNG_TRANSPLANT,2173
CHOLECYSTECTOMY,2159
APPENDECT_COMPLICATED,2157
BURN_GRAFT,2081
CONNECTIVE_TISSUES,2074
CARDIAC_VALVE_REPL_SURGERY,2057
VENTILATOR_SUPPORT,2051
BIOPSIES,2021
STROKE,2014
NON_EXTENSIVE,1993
BONE_MARROW_CANCER,1987
CRANIOTOMY_DEVICE_IMPLANT,1981
LYMPHOMANON_LEUKEMIA,1966
ENDOCRINE_NUTRITMETAB,1952
CARDIAC_PACEMAKER_REVISION,1932
VENTRICULAR_SHUNT,1927
WOUND,1927
CAROTID_ARTERY_STENT,1926
HERNIA,1916
BACKNECKEXC_SPINAL_FUS,1912
SOFT_TISSUE,1910
EXTRACRANIAL,1908
AMPUTATION_LOWER_LIMB,1845
NON_BACTERIAL_INFECT,1816
SKIN_SUBCUT_TISSBREAST,1811
LAPAROSCOPIC_CHOLECYSTECTOMY,1800
TUBERCULOUS,1755
